# キャラクター一覧

## 干支キャラクター
   - 特徴：透明な体、しずくの形、さらさらの声
   - 得意なこと：植物に水をあげる、音楽を奏でる、虹を作る
   - 好きなもの：傘、水たまり、雨音
   - 住んでいる場所：雲の中の家

3. 雪（ゆき）
   - 性格：静か、繊細、芸術的
   - 特徴：白い結晶、キラキラした姿、柔らかな動き
   - 得意なこと：世界を白く染める、結晶を作る、静けさを運ぶ
   - 好きなもの：冬の日、結晶作り、静かな夜
   - 住んでいる場所：雲の上の氷の城

4. 風（かぜ）
   - 性格：自由、活発、いたずら好き
   - 特徴：透明な体、さわやかな声、速い動き
   - 得意なこと：物を運ぶ、歌を歌う、木々を踊らせる
   - 好きなもの：凧揚げ、風車、落ち葉
   - 住んでいる場所：空の道

## 日本の植物キャラクター
1. 桜（さくら）
   - 性格：優美、はかない、ロマンチック
   - 特徴：ピンクの花びら、優雅な枝振り、春の香り
   - 得意なこと：花びらを舞わせる、春を告げる、思い出を作る
   - 好きなもの：春風、花見、舞踊
   - 住んでいる場所：公園の中央

2. 竹（たけ）
   - 性格：しなやか、強い、誇り高い
   - 特徴：緑の体、すらりとした姿、節のある体
   - 得意なこと：まっすぐ育つ、風に揺れる、笹の葉を広げる
   - 好きなもの：月光、そよ風、雨音
   - 住んでいる場所：静かな竹林

3. 菊（きく）
   - 性格：気品、誇り、忍耐強い
   - 特徴：整った花びら、凛とした姿、深い色
   - 得意なこと：美しく咲く、秋を彩る、長く咲き続ける
   - 好きなもの：秋の風、露、月光
   - 住んでいる場所：皇居の庭園

4. ひまわり
   - 性格：明るい、元気、前向き
   - 特徴：大きな黄色い花、背の高い茎、太陽のような顔
   - 得意なこと：太陽を追いかける、笑顔を振りまく、元気を与える
   - 好きなもの：太陽、青空、夏の風
   - 住んでいる場所：広大なひまわり畑

5. 梅（うめ）
   - 性格：気品、強さ、先駆者
   - 特徴：可憐な花、香り高い姿、早咲きの誇り
   - 得意なこと：早春を告げる、香りを漂わせる、実をつける
   - 好きなもの：早春の陽気、鶯の声、静けさ
   - 住んでいる場所：古い日本庭園

6. もみじ
   - 性格：情熱的、芸術的、移ろい易い
   - 特徴：赤い葉、優美な形、秋の色
   - 得意なこと：秋を彩る、風に舞う、絵を描く
   - 好きなもの：秋の空、紅葉狩り、夕暮れ
   - 住んでいる場所：山の斜面の林

7. 萩（はぎ）
   - 性格：優美、控えめ、しなやか
   - 特徴：小さな紫の花、細い枝、優雅な姿
   - 得意なこと：秋風に踊る、歌を詠む、和歌の世界を作る
   - 好きなもの：月光、露、秋の風
   - 住んでいる場所：古い日本庭園の片隅

8. 藤（ふじ）
   - 性格：優雅、ロマンチック、物語好き
   - 特徴：垂れ下がる紫の花房、長い蔓、甘い香り
   - 得意なこと：春の訪れを告げる、藤棚を作る、物語を紡ぐ
   - 好きなもの：春風、蝶々、古い建物
   - 住んでいる場所：由緒ある屋敷の庭

9. 椿（つばき）
   - 性格：凛とした、誇り高い、情熱的
   - 特徴：艶やかな花びら、深い緑の葉、堂々とした姿
   - 得意なこと：冬に花を咲かせる、椿油を作る、雪の日を彩る
   - 好きなもの：冬の日差し、雪、静けさ
   - 住んでいる場所：古い神社の境内

## 伝統的な要素キャラクター
1. 提灯（ちょうちん）
   - 性格：明るい、親切、おもてなし好き
   - 特徴：温かな明かり、和紙の優しさ、軽やかな動き
   - 得意なこと：道を照らす、お祭りを彩る、人々を導く
   - 好きなもの：夏祭り、夜の散歩、人々の笑顔
   - 住んでいる場所：古い商店街の軒先

2. 風鈴（ふうりん）
   - 性格：涼しげ、音楽的、心地よい
   - 特徴：透明なガラス、清らかな音色、キラキラした短冊
   - 得意なこと：涼を届ける、音楽を奏でる、風の歌を歌う
   - 好きなもの：夏の風、日差し、軒下の景色
   - 住んでいる場所：縁側の軒先

3. 扇子（せんす）
   - 性格：優雅、機転が利く、芸術的
   - 特徴：美しい絵柄、しなやかな骨、優美な動き
   - 得意なこと：涼を送る、舞を舞う、物語を描く
   - 好きなもの：和歌、舞踊、茶道
   - 住んでいる場所：古い箪笥の中

4. 御守（おまもり）
   - 性格：頼もしい、献身的、優しい
   - 特徴：色とりどりの布、神聖な文字、温かな気配
   - 得意なこと：願いを守る、幸せを呼ぶ、勇気を与える
   - 好きなもの：祈り、希望、人々の夢
   - 住んでいる場所：神社の社務所

5. 和傘（わがさ）
   - 性格：上品、思いやり深い、保護的
   - 特徴：和紙の優しさ、竹の強さ、雨音を楽しむ心
   - 得意なこと：雨から守る、和の心を伝える、影絵を作る
   - 好きなもの：雨の音、和紙の感触、静かな時間
   - 住んでいる場所：古道具屋の店先

## 季節の行事キャラクター
1. 七夕飾り（たなばたかざり）
   - 性格：夢見がち、ロマンチック、願いを叶える
   - 特徴：色とりどりの短冊、キラキラした飾り、笹の葉の揺れ
   - 得意なこと：願い事を星に届ける、夜空を彩る、物語を語る
   - 好きなもの：星空、願い事、恋物語
   - 住んでいる場所：笹竹の枝の上

2. 鯉のぼり（こいのぼり）
   - 性格：元気、勇敢、夢追い人
   - 特徴：色鮮やかな姿、風に泳ぐ様子、威勢のよい表情
   - 得意なこと：空を泳ぐ、子供の成長を祝う、風と遊ぶ
   - 好きなもの：春の風、青空、子供たちの笑顔
   - 住んでいる場所：五月の空

3. 雛人形（ひなにんぎょう）
   - 性格：品格がある、伝統を守る、祝福を与える
   - 特徴：豪華な衣装、凛とした佇まい、優美な表情
   - 得意なこと：女の子の成長を見守る、幸せを願う、伝統を伝える
   - 好きなもの：ひな祭り、桃の花、女の子の夢
   - 住んでいる場所：段飾りの上

4. 門松（かどまつ）
   - 性格：厳かな、歓迎好き、縁起物
   - 特徴：松と竹の調和、しめ縄の神聖さ、正月の雰囲気
   - 得意なこと：新年を迎える、福を招く、家族を守る
   - 好きなもの：初日の出、お正月、家族の団らん
   - 住んでいる場所：家の玄関先
