# キャラクター一覧

## 干支キャラクター
   - 特徴：透明な体、しずくの形、さらさらの声
   - 得意なこと：植物に水をあげる、音楽を奏でる、虹を作る
   - 好きなもの：傘、水たまり、雨音
   - 住んでいる場所：雲の中の家

3. 雪（ゆき）
   - 性格：静か、繊細、芸術的
   - 特徴：白い結晶、キラキラした姿、柔らかな動き
   - 得意なこと：世界を白く染める、結晶を作る、静けさを運ぶ
   - 好きなもの：冬の日、結晶作り、静かな夜
   - 住んでいる場所：雲の上の氷の城

4. 風（かぜ）
   - 性格：自由、活発、いたずら好き
   - 特徴：透明な体、さわやかな声、速い動き
   - 得意なこと：物を運ぶ、歌を歌う、木々を踊らせる
   - 好きなもの：凧揚げ、風車、落ち葉
   - 住んでいる場所：空の道

## 日本の植物キャラクター
1. 桜（さくら）
   - 性格：優美、はかない、ロマンチック
   - 特徴：ピンクの花びら、優雅な枝振り、春の香り
   - 得意なこと：花びらを舞わせる、春を告げる、思い出を作る
   - 好きなもの：春風、花見、舞踊
   - 住んでいる場所：公園の中央

2. 竹（たけ）
   - 性格：しなやか、強い、誇り高い
   - 特徴：緑の体、すらりとした姿、節のある体
   - 得意なこと：まっすぐ育つ、風に揺れる、笹の葉を広げる
   - 好きなもの：月光、そよ風、雨音
   - 住んでいる場所：静かな竹林

3. 菊（きく）
   - 性格：気品、誇り、忍耐強い
   - 特徴：整った花びら、凛とした姿、深い色
   - 得意なこと：美しく咲く、秋を彩る、長く咲き続ける
   - 好きなもの：秋の風、露、月光
   - 住んでいる場所：皇居の庭園

4. ひまわり
   - 性格：明るい、元気、前向き
   - 特徴：大きな黄色い花、背の高い茎、太陽のような顔
   - 得意なこと：太陽を追いかける、笑顔を振りまく、元気を与える
   - 好きなもの：太陽、青空、夏の風
   - 住んでいる場所：広大なひまわり畑

5. 梅（うめ）
   - 性格：気品、強さ、先駆者
   - 特徴：可憐な花、香り高い姿、早咲きの誇り
   - 得意なこと：早春を告げる、香りを漂わせる、実をつける
   - 好きなもの：早春の陽気、鶯の声、静けさ
   - 住んでいる場所：古い日本庭園

6. もみじ
   - 性格：情熱的、芸術的、移ろい易い
   - 特徴：赤い葉、優美な形、秋の色
   - 得意なこと：秋を彩る、風に舞う、絵を描く
   - 好きなもの：秋の空、紅葉狩り、夕暮れ
   - 住んでいる場所：山の斜面の林
