# キャラクター一覧

## 干支キャラクター
   - 特徴：つるつるした肌、笑顔のような口、優雅な泳ぎ
   - 得意なこと：ジャンプ、芸を披露、波乗り
   - 好きなもの：波、友達との競争、魚
   - 住んでいる場所：青い海

3. ペンギン
   - 性格：愉快、社交的、ちょっとドジ
   - 特徴：タキシード姿、よちよち歩き、愛らしい仕草
   - 得意なこと：水泳、滑り台、仲間と遊ぶ
   - 好きなもの：魚、雪遊び、仲間との時間
   - 住んでいる場所：氷の国

4. キリン
   - 性格：優しい、おっとり、好奇心旺盛
   - 特徴：長い首、模様のある体、大きな目
   - 得意なこと：高いところのものを取る、見張り、葉っぱを食べる
   - 好きなもの：木の葉、青空、のんびりした時間
   - 住んでいる場所：サバンナの丘

5. コアラ
   - 性格：眠そう、のんびり屋、甘えん坊
   - 特徴：ふわふわの耳、大きな鼻、丸い体
   - 得意なこと：木登り、ユーカリを食べる、昼寝
   - 好きなもの：ユーカリの葉、木の上での休憩、抱っこ
   - 住んでいる場所：ユーカリの木の上

6. カンガルー
   - 性格：活発、母性的、スポーティ
   - 特徴：大きな後ろ足、お腹の袋、長い尻尾
   - 得意なこと：ジャンプ、ボクシング、赤ちゃんの世話
   - 好きなもの：草原、運動、家族との時間
   - 住んでいる場所：広大な草原

7. フクロウ
   - 性格：賢明、静か、観察力がある
   - 特徴：大きな目、柔らかい羽、くちばし
   - 得意なこと：夜間飛行、狩り、知恵を授ける
   - 好きなもの：月明かり、静けさ、高い場所
   - 住んでいる場所：古い木のうろ

8. カメ
   - 性格：慎重、忍耐強い、知恵者
   - 特徴：堅い甲羅、ゆっくりした動き、優しい目
   - 得意なこと：泳ぐ、瞑想、長生き
   - 好きなもの：日光浴、海藻、砂浜
   - 住んでいる場所：熱帯の浜辺

9. リス
   - 性格：勤勉、機敏、計画的
   - 特徴：ふさふさの尻尾、小さな手、明るい目
   - 得意なこと：木登り、どんぐり集め、隠し場所作り
   - 好きなもの：木の実、木の枝、秋の森
   - 住んでいる場所：大きな木の洞

10. アルパカ
    - 性格：優しい、好奇心旺盛、社交的
    - 特徴：ふわふわの毛、長い首、愛らしい表情
    - 得意なこと：毛を提供する、みんなを癒す、草を食べる
    - 好きなもの：草原、仲間との散歩、ブラッシング
    - 住んでいる場所：高原の牧場

## 自然現象キャラクター
1. 太陽（たいよう）
   - 性格：明るい、元気、優しい
   - 特徴：金色の光、暖かい笑顔、光の冠
   - 得意なこと：世界を照らす、植物を育てる、元気を与える
   - 好きなもの：青空、笑顔、お散歩
   - 住んでいる場所：天空の宮殿

2. 月（つき）
   - 性格：優しい、静か、神秘的
   - 特徴：銀色の光、やさしい微笑み、夜の光
   - 得意なこと：夜を照らす、潮の満ち引き、子守唄
   - 好きなもの：星空、静けさ、夜の詩
   - 住んでいる場所：夜空の城

3. 星（ほし）
   - 性格：きらきら、夢見がち、冒険好き
   - 特徴：瞬く光、小さな体、輝く笑顔
   - 得意なこと：願いを叶える、道しるべ、夢を見せる
   - 好きなもの：流れ星、星座物語、夜の冒険
   - 住んでいる場所：天の川

4. 虹（にじ）
   - 性格：カラフル、明るい、芸術家
   - 特徴：七色の体、アーチ型、きらめく光
   - 得意なこと：空を彩る、雨上がりの挨拶、橋を作る
   - 好きなもの：雨上がり、色遊び、お絵かき
   - 住んでいる場所：雨上がりの空

5. 雲（くも）
   - 性格：自由、変わりやすい、想像力豊か
   - 特徴：ふわふわの体、白い色、形を変える力
   - 得意なこと：雨を降らせる、影を作る、空の旅
   - 好きなもの：風との遊び、お昼寝、空の散歩
   - 住んでいる場所：青空の上

6. オーロラ（オーロラ）
   - 性格：神秘的、芸術的、夢見る
   - 特徴：揺らめく光のカーテン、幻想的な色彩
   - 得意なこと：夜空を踊る、光のショー、夢の演出
   - 好きなもの：極夜、星空との共演、静寂
   - 住んでいる場所：北極の夜空

7. 朝焼け（あさやけ）
   - 性格：早起き、活発、希望に満ちた
   - 特徴：赤やピンクの光、暖かな輝き
   - 得意なこと：新しい一日の始まりを告げる、空を染める
   - 好きなもの：朝日、新鮮な空気、早朝の静けさ
   - 住んでいる場所：東の空

8. 夕焼け（ゆうやけ）
   - 性格：ロマンチック、穏やか、物思いにふける
   - 特徴：オレンジや紫の光、優しい輝き
   - 得意なこと：一日の終わりを飾る、思い出を作る
   - 好きなもの：夕暮れ時、帰り道、静かな時間
   - 住んでいる場所：西の空
